지역,지명,몹개수,몹1exp,몹1레벨,몹2exp,몹2레벨
소멸의여로,풍화된 분노의 땅,22,101389,201,,
소멸의여로,풍화된 슬픔의 땅,23,104101,202,,
소멸의여로,화염의 영토,26,112662,205,,
소멸의여로,숨겨진 호숫가,35,217564,209,,
소멸의여로,숨겨진 화염지대,26,217564,209,,
소멸의여로,숨겨진 동굴,29,217564,209,,
리버스시티,지하선로 1,19,112662,205,,
리버스시티,지하선로 2,19,112662,205,,
리버스시티,지하선로 3,19,112662,205,,
리버스시티,지하선로 4,19,112662,205,,
리버스시티,지하선로 5,19,112662,205,,
리버스시티,지하선로 6,19,112662,205,,
리버스시티,연구열차 1,20,115470,206,,
리버스시티,연구열차 2,20,115470,206,,
리버스시티,연구열차 3,20,115470,206,,
리버스시티,숨겨진 연구열차,21,248003,210,,
리버스시티,지하열차 1,20,118598,207,,
리버스시티,지하열차 2,20,118598,207,121453,208
리버스시티,지하열차 3,20,121453,208,,
리버스시티,숨겨진 지하열차,21,253673,211,260047,212
리버스시티,지상열차 1,20,118598,207,,
리버스시티,지상열차 2,20,118598,207,121453,208
리버스시티,지상열차 3,20,121453,208,,
리버스시티,숨겨진 M타워,31,265808,213,,
츄츄아일랜드,동산 입구,31,248003,210,,
츄츄아일랜드,알록달록 숲지대 1,31,253673,211,,
츄츄아일랜드,알록달록 숲지대 2,33,248003,210,,
츄츄아일랜드,오색동산 깊은곳,30,253673,211,,
츄츄아일랜드,몽땅 동굴숲 1,22,260047,212,265808,213
츄츄아일랜드,츄릅포레스트 깊은 곳,21,265808,213,,
츄츄아일랜드,격류지대 1,28,271621,214,284043,216
츄츄아일랜드,격류지대 2,24,278138,215,,
츄츄아일랜드,격류지대 3,28,278138,215,284043,216
츄츄아일랜드,폭포아래,24,278138,215,284043,216
츄츄아일랜드,고래산 초입,19,290679,217,,
츄츄아일랜드,고래산 중턱 1,19,290679,217,303394,219
츄츄아일랜드,고래산 중턱 2,19,296653,218,,
츄츄아일랜드,고래산 정상,19,303394,219,,
츄츄아일랜드,거대한 꼬리,20,303394,219,,
얌얌아일랜드,머쉬버드 숲 1,21,278138,215,,
얌얌아일랜드,머쉬버드 숲 2,21,278138,215,284043,216
얌얌아일랜드,머쉬버드 숲 3,22,284043,216,,
얌얌아일랜드,머쉬버드 숲 4,21,278138,215,,
얌얌아일랜드,머쉬버드 숲 5,21,278138,215,284043,216
얌얌아일랜드,머쉬버드 숲 6,21,284043,216,,
얌얌아일랜드,숨겨진 머쉬버드 숲,24,309470,220,,
얌얌아일랜드,일리야드 들판 1,21,290679,217,,
얌얌아일랜드,일리야드 들판 2,21,290679,217,296653,218
얌얌아일랜드,일리야드 들판 3,21,296653,218,,
얌얌아일랜드,숨겨진 일리야드 들판,24,309470,220,,
얌얌아일랜드,일리야드 들판 4,21,290679,217,,
얌얌아일랜드,일리야드 들판 5,21,290679,217,296653,218
얌얌아일랜드,일리야드 들판 6,21,296653,218,,
얌얌아일랜드,펑고스 숲 1,22,303394,219,,
얌얌아일랜드,펑고스 숲 2,22,303394,219,,
얌얌아일랜드,펑고스 숲 3,22,303394,219,,
얌얌아일랜드,펑고스 숲 4,22,303394,219,,
얌얌아일랜드,펑고스 숲 5,22,303394,219,,
얌얌아일랜드,펑고스 숲 6,22,303394,219,,
얌얌아일랜드,숨겨진 펑고스 숲,22,309470,220,,
레헬른,무법자들의 거리 1,27,309470,220,,
레헬른,무법자들의 거리 2,29,309470,220,316316,221
레헬른,무법자들의 거리 3,29,316316,221,,
레헬른,닭이 뛰노는 곳 1,26,316316,221,,
레헬른,닭이 뛰노는 곳 2,22,322473,222,,
레헬른,닭이 뛰노는 곳 3,38,316316,221,322473,222
레헬른,우승 접시의 거리 1,30,322473,222,,
레헬른,우승 접시의 거리 2,30,329417,223,,
레헬른,본색을 드러내는 곳 1,30,329417,223,,
레헬른,본색을 드러내는 곳 2,21,335675,224,,
레헬른,본색을 드러내는 곳 3,21,329417,223,335675,224
레헬른,춤추는 구두 점령지 1,28,335675,224,,
레헬른,춤추는 구두 점령지 2,30,342720,225,,
레헬른,악몽의 시계탑 1층,26,347836,226,,
레헬른,악몽의 시계탑 2층,28,349836,226,,
레헬른,악몽의 시계탑 5층,27,356216,227,363430,228
아르카나,물의 숲,28,393361,230,,
아르카나,햇살의 숲,27,401055,231,,
아르카나,물과 햇살의 숲,33,393361,230,401055,231
아르카나,흙의 숲,28,408788,232,,
아르카나,햇살과 흙의 숲,25,401055,231,408788,231
아르카나,서리 구름의 숲,22,415702,233,,
아르카나,번개 구름의 숲,25,423542,234,,
아르카나,서리와 번개의 숲 1,22,415702,233,423542,234
아르카나,서리와 번개의 숲 2,20,415702,233,423542,234
아르카나,맹독의 숲,27,431459,235,,
아르카나,폭발의 숲,27,439452,236,,
아르카나,맹독과 폭발의 숲 1,29,431459,235,439452,236
아르카나,맹독과 폭발의 숲 2,31,431459,235,439452,236
아르카나,동굴 아랫길,20,446505,237,,
아르카나,동굴 아랫길 깊은곳 1,22,454588,238,,
아르카나,동굴 아랫길 깊은곳 2,23,462670,239,,
아르카나,동굴 아랫길 깊디 깊은곳,28,454588,238,462670,239
아르카나,동굴 윗길,29,446505,237,,
아르카나,동굴 윗길 깊은곳 1,32,446505,237,454564,238
아르카나,동굴 윗길 깊은곳 2,28,454564,238,,
아르카나,동굴 윗길 깊디 깊은곳,26,454564,238,462670,239
아르카나,다섯 갈래 동굴,29,454564,238,462670,239
아르카나,다섯 갈래 동굴 윗길,28,462670,239,470825,240
아르카나,다섯 갈래 동굴 사잇길,28,462670,239,470825,240
아르카나,다섯 갈래 동굴 아랫길,28,470825,240,,
아르카나,정령의 나무 밑 동굴,29,470825,240,,
모라스,형님들 구역 2,32,454564,238,,
모라스,그림자가 춤추는 곳 2,37,470825,239,,
모라스,그림자가 춤추는 곳 3,37,470825,239,470825,240
모라스,그림자가 춤추는 곳 4,33,470825,240,,
모라스,폐쇄 구역,31,485624,241,,
모라스,폐쇄 구역 2,37,485624,241,,
모라스,폐쇄 구역 3,37,485624,241,,
모라스,그날의 트뤼에페 2,27,494006,242,,
모라스,그날의 트뤼에페 3,35,501461,243,509964,244
모라스,그날의 트뤼에페 4,32,509964,244,518511,245
에스페라,거울빛에 물든 바다 2,23,509964,244,,
에스페라,겨울빛에 물든 바다 3,23,509964,244,518511,245
에스페라,겨울빛에 물든 바다 4,26,518511,245,,
에스페라,겨울빛에 물든 바다 5,28,527106,246,,
에스페라,겨울빛에 물든 바다 6,28,527106,246,535749,247
에스페라,겨울빛에 물든 바다 7,31,535749,247,,
에스페라,겨울빛에 비친 빛의 신전 2,38,544459,248,,
에스페라,겨울빛에 비친 빛의 신전 3,39,544459,248,553217,249
에스페라,겨울빛에 비친 빛의 신전 4,38,553217,249,,
셀라스,빛이 마지막으로 닿는 곳 1,25,518511,245,,
셀라스,빛이 마지막으로 닿는 곳 2,32,518511,245,,
셀라스,빛이 마지막으로 닿는 곳 3,37,518511,245,,
셀라스,빛이 마지막으로 닿는 곳 4,25,527106,246,,
셀라스,빛이 마지막으로 닿는 곳 5,32,527106,246,,
셀라스,빛이 마지막으로 닿는 곳 6,38,527106,246,,
셀라스,빛이 마지막으로 닿는 곳 7,25,535749,247,,
셀라스,빛이 마지막으로 닿는 곳 8,31,535749,247,,
셀라스,빛이 마지막으로 닿는 곳 9,37,535749,247,,
셀라스,끝없이 추락하는 심해 1,25,554459,248,,
셀라스,끝없이 추락하는 심해 2,33,554459,248,,
셀라스,끝없이 추락하는 심해 3,38,554459,248,,
셀라스,끝없이 추락하는 심해 4,25,553217,249,,
셀라스,끝없이 추락하는 심해 5,32,553217,249,,
셀라스,끝없이 추락하는 심해 6,37,553217,249,,
셀라스,별이 삼켜진 심해 1,24,584807,250,,
셀라스,별이 삼켜진 심해 2,32,584807,250,,
셀라스,별이 삼켜진 심해 3,38,584807,250,,
셀라스,별이 삼켜진 심해 4,24,594040,251,,
셀라스,별이 삼켜진 심해 5,31,594040,251,,
셀라스,별이 삼켜진 심해 6,39,594040,251,,
문브릿지,사상의 경계 1,38,584807,250,,
문브릿지,사상의 경계 2,33,594040,251,,
문브릿지,사상의 경계 3,34,584807,250,,
문브릿지,사상의 경계 4,37,584807,250,,
문브릿지,사상의 경계 5,35,594040,251,,
문브릿지,사상의 경계 6,38,584807,250,594040,251
문브릿지,미지의 안개 1,33,603318,252,,
문브릿지,미지의 안개 2,32,612643,253,,
문브릿지,미지의 안개 3,37,603318,252,612643,253
문브릿지,미지의 안개 4,36,603318,252,,
문브릿지,미지의 안개 5,35,612643,253,,
문브릿지,미지의 안개 6,36,603318,252,612643,253
문브릿지,공허의 파도 1,35,622041,254,,
문브릿지,공허의 파도 2,31,322041,254,,
문브릿지,공허의 파도 3,31,622041,254,,
문브릿지,공허의 파도 4,33,622041,254,,
문브릿지,공허의 파도 5,33,622041,254,,
문브릿지,공허의 파도 6,34,622041,254,,
고통의미궁,고통의 미궁 내부 1,29,631458,255,,
고통의미궁,고통의 미궁 내부 2,28,631458,255,,
고통의미궁,고통의 미궁 내부 3,33,631458,255,,
고통의미궁,고통의 미궁 내부 4,26,640971,256,,
고통의미궁,고통의 미궁 내부 5,29,640971,256,,
고통의미궁,고통의 미궁 내부 6,28,640971,256,,
고통의미궁,고통의 미궁 중심부 1,32,650504,257,,
고통의미궁,고통의 미궁 중심부 2,28,650504,257,,
고통의미궁,고통의 미궁 중심부 3,35,661261,258,,
고통의미궁,고통의 미궁 중심부 4,36,661261,258,,
고통의미궁,고통의 미궁 중심부 5,33,661261,258,,
고통의미궁,고통의 미궁 중심부 6,35,661261,258,,
고통의미궁,고통의 미궁 중심부 7,29,661261,258,,
고통의미궁,고통의 미궁 최심부 1,28,670940,259,,
고통의미궁,고통의 미궁 최심부 2,30,670293,259,,
고통의미궁,고통의 미궁 최심부 3,31,670940,259,,
고통의미궁,고통의 미궁 최심부 4,31,670940,259,,
고통의미궁,고통의 미궁 최심부 5,33,670940,259,,
고통의미궁,고통의 미궁 최심부 6,29,670940,259,,
리멘,세계의 눈물 하단 1,32,680638,260,,
리멘,세계의 눈물 하단 2,33,680638,260,690432,261
리멘,세게의 눈물 하단 3,31,690432,261,,
리멘,세계의 눈물 중단 1,33,690432,261,,
리멘,세계의 눈물 중단 2,31,690432,261,700242,262
리멘,세계의 눈물 중단 3,30,700242,262,,
리멘,세계가 끝나는 곳 1-4,31,700242,262,,
리멘,세계가 끝나는 곳 1-5,30,700242,262,710121,263
리멘,세계가 끝나는 곳 1-6,34,710121,263,,
리멘,세계가 끝나는 곳 1-7,34,852145,263,,
리멘,세계가 끝나는 곳 2-3,31,710121,263,,
리멘,세계가 끝나는 곳 2-4,32,710121,263,721247,264
리멘,세계가 끝나는 곳 2-5,32,721247,264,,
리멘,세계가 끝나는 곳 2-6,32,865496,264,,
세르니움,해번 암석 지대 1,21,1725461,260,,
세르니움,해변 암석 지대 2,33,1725461,260,,
세르니움,해변 암석 지대 3,38,1725461,260,,
세르니움,해변 암석 지대 4,38,1725461,260,,
세르니움,세르니움 서쪽 성벽 1,21,1750290,261,,
세르니움,세르니움 서쪽 성벽 2,32,1750290,261,,
세르니움,세르니움 서쪽 성벽 3,38,1750290,261,,
세르니움,세르니움 동쪽 성벽 1,22,1775159,262,,
세르니움,세르니움 동쪽 성벽 2,33,1775159,262,,
세르니움,세르니움 동쪽 성벽 3,37,1775159,262,,
세르니움,왕립 도서관 제1구역,21,1800203,263,,
세르니움,왕립 도서관 제2구역,31,1800203,263,,
세르니움,왕립 도서관 제3구역,37,1800203,263,,
세르니움,왕립 도서관 제4구역,24,1828409,264,,
세르니움,왕립 도서관 제5구역,32,1828409,264,,
세르니움,왕립 도서관 제6구역,37,1828409,264,,
불타는세르니,격전의 서쪽 성벽 1,21,2056974,265,,
불타는세르니,격전의 서쪽 성벽 2,32,2056974,265,,
불타는세르니,격전의 서쪽 성벽 3,38,2056974,265,,
불타는세르니,격전의 서쪽 성벽 4,37,2056974,265,,
불타는세르니,격전의 동쪽 성벽 1,23,2085219,266,,
불타는세르니,격전의 동쪽 성벽 2,32,2085219,266,,
불타는세르니,격전의 동쪽 성벽 3,37,2058219,266,,
불타는세르니,격전의 동쪽 성벽 4,21,2113572,267,,
불타는세르니,격전의 동쪽 성벽 5,33,2113572,267,,
불타는세르니,격전의 동쪽 성벽 6,37,2113572,267,,
불타는세르니,불타는 왕립 도서관 제1구역,22,2145596,268,,
불타는세르니,불타는 왕립 도서관 제2구역,33,2145596,268,,
불타는세르니,불타는 왕립 도서관 제3구역,38,2145596,268,,
불타는세르니,불타는 왕립 도서관 제4구역,21,2174274,269,,
불타는세르니,불타는 왕립 도서관 제5구역,31,2174274,269,,
불타는세르니,불타는 왕립 도서관 제6구역,38,2174274,269,,
아르크스,무법자들이 지배하는 황야 1,18,2274336,270,,
아르크스,무법자들이 지배하는 황야 2,31,2274336,270,,
아르크스,낭만이 저무는 자동차 극장 1,17,2382248,271,,
아르크스,낭만이 저무는 자동차 극장 2,26,2382248,271,,
아르크스,낭만이 저무는 자동차 극장 4,18,2413256,272,,
아르크스,낭만이 저무는 자동차 극장 5,32,2413256,272,,
아르크스,종착지 없는 횡단 열차 1,22,2546149,273,,
아르크스,종착지 없는 횡단 열차 2,30,2546149,273,,
아르크스,종착지 없는 횡단 열차 3,22,2582906,274,,
아르크스,종착지 없는 횡단 열차 4,26,2582906,274,,
오디움,,,,,,